UnsafeThread-2, 27200, 0.0076, 0.3256, 0.3334,
UnsafeThread-2, 27232, 0.0069, 0.4092, 0.4179,
UnsafeThread-2, 27264, 0.0070, 0.5773, 0.5852,
UnsafeThread-2, 27296, 0.0076, 0.4917, 0.4997,
UnsafeThread-2, 27328, 0.0069, 0.4118, 0.4191,
UnsafeThread-2, 27360, 0.0075, 0.2365, 0.2441,
UnsafeThread-2, 27392, 0.0070, 0.4104, 0.4177,
UnsafeThread-2, 27424, 0.0072, 0.1500, 0.1577,
UnsafeThread-2, 27456, 0.0071, 0.3268, 0.3344,
UnsafeThread-2, 27488, 0.0072, 0.4136, 0.4210,
UnsafeThread-2, 27520, 0.0071, 0.4986, 0.5063,
UnsafeThread-2, 27552, 0.0072, 0.5836, 0.5910,
UnsafeThread-2, 27584, 0.0074, 0.1511, 0.1587,
UnsafeThread-2, 27616, 0.0083, 0.4148, 0.4227,
UnsafeThread-2, 27648, 0.0069, 0.5070, 0.5148,
UnsafeThread-2, 27680, 0.0077, 0.3309, 0.3386,
UnsafeThread-2, 27712, 0.0080, 0.4139, 0.4218,
UnsafeThread-2, 27744, 0.0071, 0.2375, 0.2446,
UnsafeThread-2, 27776, 0.0075, 0.5134, 0.5205,
UnsafeThread-2, 27808, 0.0077, 0.4180, 0.4258,
UnsafeThread-2, 27840, 0.0068, 0.6852, 0.6927,
UnsafeThread-2, 27872, 0.0070, 0.6806, 0.6883,
UnsafeThread-2, 27904, 0.0074, 0.3275, 0.3352,
UnsafeThread-2, 27936, 0.0075, 0.4990, 0.5073,
UnsafeThread-2, 27968, 0.0076, 0.4193, 0.4271,
UnsafeThread-2, 28000, 0.0064, 0.5046, 0.5123,
UnsafeThread-2, 28032, 0.0065, 0.2430, 0.2505,
UnsafeThread-2, 28064, 0.0081, 0.2396, 0.2474,
UnsafeThread-2, 28096, 0.0072, 0.1536, 0.1613,
UnsafeThread-2, 28128, 0.0080, 0.1542, 0.1618,
UnsafeThread-2, 28160, 0.0071, 0.6728, 0.6811,
UnsafeThread-2, 28192, 0.0072, 0.3256, 0.3331,
UnsafeThread-2, 28224, 0.0078, 0.5071, 0.5144,
UnsafeThread-2, 28256, 0.0075, 0.3357, 0.3435,
UnsafeThread-2, 28288, 0.0079, 0.3305, 0.3387,
UnsafeThread-2, 28320, 0.0076, 0.6638, 0.6716,
UnsafeThread-2, 28352, 0.0072, 0.5836, 0.5917,
UnsafeThread-2, 28384, 0.0072, 0.5754, 0.5835,
UnsafeThread-2, 28416, 0.0081, 0.8348, 0.8429,
UnsafeThread-2, 28448, 0.0073, 0.4050, 0.4126,
UnsafeThread-2, 28480, 0.0074, 0.3224, 0.3308,
UnsafeThread-2, 28512, 0.0073, 0.3228, 0.3305,
UnsafeThread-2, 28544, 0.0075, 0.5833, 0.5915,
UnsafeThread-2, 28576, 0.0078, 0.2402, 0.2476,
UnsafeThread-2, 28608, 0.0073, 0.3262, 0.3335,
UnsafeThread-2, 28640, 0.0078, 0.5025, 0.5101,
UnsafeThread-2, 28672, 0.0078, 0.4080, 0.4160,
UnsafeThread-2, 28704, 0.0078, 0.5794, 0.5872,
UnsafeThread-2, 28736, 0.0076, 0.4142, 0.4219,
UnsafeThread-2, 28768, 0.0072, 0.4091, 0.4165,
UnsafeThread-2, 28800, 0.0075, 0.2360, 0.2437,
UnsafeThread-2, 28832, 0.0076, 0.3256, 0.3331,
UnsafeThread-2, 28864, 0.0070, 0.5879, 0.5955,
UnsafeThread-2, 28896, 0.0071, 0.2370, 0.2442,
UnsafeThread-2, 28928, 0.0074, 0.4097, 0.4172,
UnsafeThread-2, 28960, 0.0075, 0.6705, 0.6785,
UnsafeThread-2, 28992, 0.0072, 0.4866, 0.4946,
UnsafeThread-2, 29024, 0.0079, 0.4940, 0.5014,
UnsafeThread-2, 29056, 0.0076, 0.1558, 0.1632,
UnsafeThread-2, 29088, 0.0071, 0.4907, 0.4988,
UnsafeThread-2, 29120, 0.0074, 0.4839, 0.4916,
UnsafeThread-2, 29152, 0.0078, 0.2353, 0.2432,
UnsafeThread-2, 29184, 0.0066, 0.4946, 0.5024,
UnsafeThread-2, 29216, 0.0074, 0.4113, 0.4188,
UnsafeThread-2, 29248, 0.0075, 0.6679, 0.6757,
UnsafeThread-2, 29280, 0.0056, 0.4018, 0.4091,
UnsafeThread-2, 29312, 0.0073, 0.2391, 0.2469,
UnsafeThread-2, 29344, 0.0066, 0.4961, 0.5035,
UnsafeThread-2, 29376, 0.0068, 0.6583, 0.6658,
UnsafeThread-2, 29408, 0.0077, 0.3227, 0.3306,
UnsafeThread-2, 29440, 0.0081, 0.3230, 0.3311,
UnsafeThread-2, 29472, 0.0071, 0.4088, 0.4168,
UnsafeThread-2, 29504, 0.0071, 0.2380, 0.2457,
UnsafeThread-2, 29536, 0.0074, 0.5743, 0.5823,
UnsafeThread-2, 29568, 0.0068, 0.4029, 0.4106,
UnsafeThread-2, 29600, 0.0078, 0.1521, 0.1601,
UnsafeThread-2, 29632, 0.0067, 0.4087, 0.4164,
UnsafeThread-2, 29664, 0.0076, 0.2334, 0.2413,
UnsafeThread-2, 29696, 0.0071, 0.4057, 0.4136,
UnsafeThread-2, 29728, 0.0082, 0.4073, 0.4151,
UnsafeThread-2, 29760, 0.0068, 0.0678, 0.0758,
UnsafeThread-2, 29792, 0.0075, 0.3144, 0.3218,
UnsafeThread-2, 29824, 0.0073, 0.0692, 0.0769,
UnsafeThread-2, 29856, 0.0066, 0.3962, 0.4042,
UnsafeThread-2, 29888, 0.0071, 0.4135, 0.4214,
UnsafeThread-2, 29920, 0.0074, 0.3207, 0.3289,
UnsafeThread-2, 29952, 0.0071, 0.2370, 0.2450,
UnsafeThread-2, 29984, 0.0070, 0.3205, 0.3290,
UnsafeThread-2, 30016, 0.0081, 0.5762, 0.5841,
UnsafeThread-2, 30048, 0.0076, 0.7398, 0.7477,
UnsafeThread-2, 30080, 0.0082, 0.3184, 0.3262,
UnsafeThread-2, 30112, 0.0070, 0.4040, 0.4119,
UnsafeThread-2, 30144, 0.0080, 0.2345, 0.2426,
UnsafeThread-2, 30176, 0.0081, 0.4108, 0.4185,
UnsafeThread-2, 30208, 0.0077, 0.2396, 0.2473,
UnsafeThread-2, 30240, 0.0079, 0.3225, 0.3304,
UnsafeThread-2, 30272, 0.0071, 0.4087, 0.4170,
UnsafeThread-2, 30304, 0.0074, 0.4096, 0.4171,
UnsafeThread-2, 30336, 0.0077, 0.3150, 0.3237,
UnsafeThread-2, 30368, 0.0072, 0.4060, 0.4142,
UnsafeThread-2, 30400, 0.0073, 0.2411, 0.2494,
UnsafeThread-2, 30432, 0.0084, 0.1534, 0.1612,
UnsafeThread-2, 30464, 0.0071, 0.7526, 0.7602,
UnsafeThread-2, 30496, 0.0071, 0.4855, 0.4930,
UnsafeThread-2, 30528, 0.0074, 0.4075, 0.4158,
UnsafeThread-2, 30560, 0.0081, 0.4019, 0.4097,
UnsafeThread-2, 30592, 0.0072, 0.3312, 0.3392,
UnsafeThread-2, 30624, 0.0069, 1.0032, 1.0108,
UnsafeThread-2, 30656, 0.0074, 0.5771, 0.5845,
UnsafeThread-2, 30688, 0.0076, 0.2370, 0.2452,
UnsafeThread-2, 30720, 0.0077, 0.3199, 0.3281,
UnsafeThread-2, 30752, 0.0083, 0.2444, 0.2521,
UnsafeThread-2, 30784, 0.0067, 0.0713, 0.0783,
UnsafeThread-2, 30816, 0.0080, 0.5871, 0.5950,
UnsafeThread-2, 30848, 0.0071, 0.6724, 0.6801,
UnsafeThread-2, 30880, 0.0072, 0.4171, 0.4248,
UnsafeThread-2, 30912, 0.0071, 0.2393, 0.2475,
UnsafeThread-2, 30944, 0.0067, 0.5112, 0.5192,
UnsafeThread-2, 30976, 0.0074, 0.2444, 0.2523,
UnsafeThread-2, 31008, 0.0075, 0.5074, 0.5154,
UnsafeThread-2, 31040, 0.0068, 0.5104, 0.5184,
UnsafeThread-2, 31072, 0.0066, 0.3291, 0.3370,
UnsafeThread-2, 31104, 0.0071, 0.6852, 0.6933,
UnsafeThread-2, 31136, 0.0073, 0.4235, 0.4321,
UnsafeThread-2, 31168, 0.0073, 0.4204, 0.4286,
UnsafeThread-2, 31200, 0.0075, 0.5280, 0.5358,
UnsafeThread-2, 31232, 0.0083, 0.2441, 0.2524,
UnsafeThread-2, 31264, 0.0075, 0.1573, 0.1653,
UnsafeThread-2, 31296, 0.0088, 0.6900, 0.6982,
UnsafeThread-2, 31328, 0.0070, 0.4187, 0.4263,
UnsafeThread-2, 31360, 0.0083, 0.5868, 0.5946,
UnsafeThread-2, 31392, 0.0074, 0.2413, 0.2491,
UnsafeThread-2, 31424, 0.0075, 0.4992, 0.5075,
UnsafeThread-2, 31456, 0.0082, 0.3330, 0.3410,
UnsafeThread-2, 31488, 0.0073, 0.4153, 0.4227,
UnsafeThread-2, 31520, 0.0076, 0.4933, 0.5015,
UnsafeThread-2, 31552, 0.0070, 0.3279, 0.3360,
UnsafeThread-2, 31584, 0.0069, 0.4160, 0.4246,
UnsafeThread-2, 31616, 0.0075, 0.5065, 0.5142,
UnsafeThread-2, 31648, 0.0073, 0.5063, 0.5145,
UnsafeThread-2, 31680, 0.0081, 0.7643, 0.7722,
UnsafeThread-2, 31712, 0.0082, 0.6649, 0.6732,
UnsafeThread-2, 31744, 0.0073, 0.5018, 0.5093,
UnsafeThread-2, 31776, 0.0076, 0.5000, 0.5077,
UnsafeThread-2, 31808, 0.0079, 0.4135, 0.4212,
UnsafeThread-2, 31840, 0.0078, 0.4103, 0.4185,
UnsafeThread-2, 31872, 0.0071, 0.3222, 0.3304,
UnsafeThread-2, 31904, 0.0072, 0.3286, 0.3364,
UnsafeThread-2, 31936, 0.0052, 0.2207, 0.2275,
UnsafeThread-2, 31968, 0.0063, 0.4236, 0.4309,
UnsafeThread-2, 32000, 0.0053, 0.4974, 0.5044,
