SafeThread-1, 28928, 0.0051, 0.2272, 0.2333,
SafeThread-1, 28960, 0.0050, 0.2664, 0.2725,
SafeThread-1, 28992, 0.0050, 0.3130, 0.3194,
SafeThread-1, 29024, 0.0057, 0.2301, 0.2363,
SafeThread-1, 29056, 0.0051, 0.1030, 0.1092,
SafeThread-1, 29088, 0.0052, 0.2682, 0.2746,
SafeThread-1, 29120, 0.0056, 0.1841, 0.1901,
SafeThread-1, 29152, 0.0052, 0.1026, 0.1090,
SafeThread-1, 29184, 0.0054, 0.2256, 0.2317,
SafeThread-1, 29216, 0.0050, 0.2251, 0.2313,
SafeThread-1, 29248, 0.0050, 0.1847, 0.1910,
SafeThread-1, 29280, 0.0052, 0.1845, 0.1907,
SafeThread-1, 29312, 0.0051, 0.3062, 0.3123,
SafeThread-1, 29344, 0.0051, 0.3098, 0.3159,
SafeThread-1, 29376, 0.0052, 0.2263, 0.23
